CONSTANTS 67
dtSim        =               1.00000000
pltMode      =               0.00000000
hrSim        =            8760.00000000
HPT1_Pi_dsgn =             140.00000000
HPT1_Po_dsgn =              34.55152674
HPT1_FR_dsgn =          139346.83748791
HPT1_ETA_dsgn =               0.84433680
HPT1_bypass  =               1.00000000
HPT1_GenEff  =               0.98000000
HPT1_Po      =              34.55152674
HPT1_FR      =          139346.83748791
HPT1_h       =            3433.40983243
HPT2_Pi_dsgn =              34.55152674
HPT2_Po_dsgn =               8.52720000
HPT2_FR_dsgn =          124559.60298326
HPT2_ETA_dsgn =               0.86510921
HPT2_bypass  =               1.00000000
HPT2_Po      =               8.52720000
HPT2_FR      =          124559.60298326
HPT2_h       =            3087.46199769
LPT1_Pi_dsgn =               8.52720000
LPT1_Po_dsgn =               1.93321540
LPT1_FR_dsgn =          107374.36641841
LPT1_ETA_dsgn =               0.88538377
LPT1_bypass  =               1.00000000
LPT1_Po      =               1.93321540
LPT1_FR      =          107374.36641841
LPT1_h       =            2811.57684404
LPT2_Pi_dsgn =               1.93321540
LPT2_Po_dsgn =               0.43828241
LPT2_FR_dsgn =           99840.34933045
LPT2_ETA_dsgn =               0.91089441
LPT2_bypass  =               1.00000000
LPT2_Po      =               0.43828241
LPT2_FR      =           99840.34933045
LPT2_h       =            2574.15271019
Boiler_Q     =           94596.24721779
Boiler_h_out =            3433.40983243
Boiler_Fuel  =           11160.00000000
PUMP1_mode   =               2.00000000
PUMP1_Pin    =               0.41940901
PUMP1_ro     =            1000.00000000
PUMP1_ETA    =               0.85000000
PUMP1_W      =          138586.12724213
PUMP2_mode   =               2.00000000
PUMP2_Pin    =               8.10084000
PUMP2_ro     =            1000.00000000
PUMP2_ETA    =               0.85000000
PUMP2_W      =         2704545.53099182
HE1_UA       =          210827.87451770
HE1_Cp_hot   =               4.33018218
HE1_CP_cold  =               4.75591332
HE1_FRref_cold =          139346.83748791
HE3_UA       =          100034.44479181
HE3_Cp_hot   =               4.19107972
HE3_CP_cold  =               4.24064216
HE3_FRref_cold =          107374.36641841
PH1_Cp_cold  =               4.35136169
PH1_UA       =          975285.75869661
PH1_FRref_cold =          139346.83748791
PH1_onoff    =               1.00000000
PH3_Cp_cold  =               4.19344351
PH3_UA       =         1028785.55939161
PH3_FRref_cold =          107374.36641841
PH3_onoff    =               1.00000000
DH_massflow  =             477.78308648
DH_T_supply  =              75.00000000
